cod;descricao;ean
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% ISOFARMA 10ML CADA;7898361700041
1;DEXMEDETOMIDINA(EXTODIN) 100MCG/ML 5FAM 2ML-U.QUIMICA C1;7896006210474
1;PREDNISONA 5MG 600CP GEN-PRATI DONADUZZI;7898148290871
1;SOL.CL.DE SODIO 0,9% 30FRS 250ML-EUROFARMA;7898919447428
1;SORO GLICOSADO 5% 500ML S.FECHADO;7898153652381
3;SORO GLICOSADO 5% 500ML (BOLSA);7898153652381
3;SORO GLICOSADO 5% BOLSA PVC 500 ML;7898153652381
1;BICARBONATO DE SODIO 8,4% 250ML S.FECHAD;7898122913369
3;BICARBONATO DE SODIO 8,4% 250 ML;7898122913369
3;BICARBONATO DE SODIO 8,4%, FRASCO/BOLSA 250ML, SO;7898122913369
3;BICARBONATO DE SÃDIO 8,4% 250ML;7898122913369
1;AGUA PARA INJECAO 1000ML S.FECHADO;7898153652527
1;SORO GLICOSADO 5% 250ML S.FECHADO;7898153652374
3;SOLUCAO GLICOSE 5% 250ML EQUIPLEX S.FECHADO;7898153652374
3;SORO GLICOSADO 5% 250ML (BOLSA);7898153652374
3;SORO GLICOSADO 5% 250ML SISTEMA FECHADO EUROFARMA;7898153652374
3;SORO GLICOSADO 5% BOLSA 250 ML;7898153652374
3;SORO GLICOSADO 5% BOLSA PVC 250 ML;7898153652374
1;SORO FISIOLOGICO 0,9% 1000ML S.FECHADO;7898153652343
3;SORO FISIOLOGICO 1000ML;7898153652343
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 1000ML;7898153652343
1;GANCICLOVIR 1MG/ML SOL. INJ. 1BLS 250ML (CYMEVIR) - HALEX ISTAR;7896727842756
3;CYMEVIR 1MG/ML 250ML;7896727842756
3;CYMEVIR 1MG/ML, CAIXA COM 1 BOLSA COM 250ML DE SOLUÃÃO DE USO;7896727842756
1;AGUA DESTILADA C/200AMP 10ML;7898007676051
3;AGUA PARA INJECAO 200 AMP 10ML;7898007676051
3;AGUA PARA INJEÃÃO DESTILADA ESTÃRIL 10 ML CAIXA C/200 UNI;7898007676051
3;ÃGUA DESTILADA ESTÃRIL PARA INJEÃÃO 10ML EQUIPLEX CAIXA 200UN;7898007676051
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C;7898007676051
3;ÃGUA DESTILADA PARA INJEÃÃO 10ML C/200 AMP FARMACE;7898007676051
3;ÃGUA P/INJECAO C/200AMP 10ML;7898007676051
3;ÃGUA PARA INJEÃÃO 10ML CX C/200 UN FARMACE;7898007676051
1;ISORDIL SL;7894916550031
1;PURISOLE SM;7897947708815
3;PURISOLE SM COM MELHOR PREÃO;7897947708815
3;PARA QUE SERVE PURISOLE SM E COMO FUNCIONA?;7897947708815
3;PURISOLE SM (SORBITOL + MANITOL);7897947708815
3;PURISOLE SM;7897947708815
1;SUXAMETONIO 100MG C/1 FA (SUCCINIL COLIN) UNIAO QUIMICA;7896006288404
3;SUXAMETÃNIO 100MG COM 1 FRASCO;7896006288404
1;FOSF DE POTASSIO 2MEQ/ML 10ML C/200 AMP PLAST GEN ISOFARMA;7898361700560
3;FOSFATO DE POTASSIO 2 MEQ/ML 50AMP X 10ML IV;7898361700560
1;ACIDO VALPROICO 250MG/DEPAKENE CX C/50 CAP (C1) ABBOTT;7896255765633
1;DIPIRONA SODICA 500MG (ITEM GENERICO);7898148294121
3;DIPIRONA SÃDICA 500MG MEDLEY GENÃRICO ENVELOPE;7898148294121
1;SEVOFLURANO 100ML (CRISTALIA);7896676408331
3;SEVOFLURANO 100% INALANTE 100 ML FRASCO;7896676408331
1;CLORETO DE SODIO 20%;7898415822316
3;CLORETO DE SÃDIO;7898415822316
3;CLORETO DE SÃDIO 20% (IV);7898415822316
3;SOLUÃÃO DE CLORETO DE SÃDIO A 20% COM MELHOR PREÃO;7898415822316
3;SOLUÃÃO DE CLORETO DE SÃDIO 20%;7898415822316
1;CARBONATO DE LITIO 300MG (ITEM GENERICO);7898123909354
1;FUROSEMIDA 20MG/2ML (HYPOFARMA)  (ITEM GENERICO);7898122910634
1;HEPARINA SODICA 5.000UI/0,25ML SUBCUTANE (CRISTALIA);7896676415445
1;MIDAZOLAM 50MG (ITEM GENERICO);7898123907480
1;MORFINA 10MG/ML,SULFATO (ITEM GENERICO);7898123908975
3;SULFATO DE MORFINA 10 MG/ML;7898123908975
3;SULFATO DE MORFINA HIPOLABOR 10MG/ML, CAIXA COM 100 AMPOLAS COM;7898123908975
3;SULFATO DE MORFINA PENTAIDRATADO 10MG/ML COM 100 AMPOLAS;7898123908975
1;SORO FISIOLOGICO 0,9% 500ML S.FECHADO;7898153652336
3;BOLSA DE SORO FISIOLÃGICO 0,9% INJETÃVEL 500ML JP;7898153652336
3;SOLUÃÃO CLORETO DE SODIO 0,9% 500ML SISTEMA FECHADO FRESENIUS;7898153652336
3;SORO FISIOLOGICO 0,9% 500ML;7898153652336
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 500 ML;7898153652336
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 500ML JP;7898153652336
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 500ML;7898153652336
1;CISATRACURIO 10MG, BESILATO (CRISTALIA);7896676401653
1;FENTANILA, CITRATO 78,5MCG 10ML EQUIVALE (CRISTALIA);7896676428841
1;ALCOOL 70% 100ML ANTISSEPTICO (FARMAX);7896902212220
3;ALCOOL 70% ANTISSÃPTICO FARMAX 100ML;7896902212220
3;ÃLCOOL 70% ANTISSÃPTICO LINHA HOSPITALAR 100ML FARMAX;7896902212220
3;ÃLCOOL 70% COSMÃTICO ANTISSÃPTICO 100ML FARMAX;7896902212220
3;ÃLCOOL 70% FARMAX ANTISSÃPTICO 100ML;7896902212220
3;100ML;7896902212220
3;ÃLCOOL EM GEL 70% ANTISSÃPTICO FARMAX 100ML;7896902212220
3;ÃLCOOL LÃQUIDO FARMAX 70% 100ML;7896902212220
1;MORFINA 10MG/ML,SULFATO (HIPOLABOR)  (ITEM GENERICO);7898123908975
3;SULFATO DE MORFINA 10 MG/ML HIPOLABOR;7898123908975
1;AMOXICILINA 1G, CLAVULANATO DE POTASSIO C/DIL (BLAU/ARISTON);7896014685332
1;SORO FISIOLOGICO 0,9% 250ML S.FECHADO;7898007677331
3;SOLUÃÃO CLORETO DE SODIO 0,9% 250ML SISTEMA FECHADO FRESENIUS;7898007677331
3;SORO FISIOLOGICO 250ML;7898007677331
3;SORO FISIOLÃGICO 0,9% 250ML;7898007677331
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250 ML;7898007677331
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML JP;7898007677331
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 250ML;7898007677331
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% BEKER 250ML;7898007677331
1;OLEO MINERAL;7896676405279
3;OLEO MINERAL;7896676405279
3;ÃLEO MINERAL FAZ BEM PARA O INTESTINO? QUAIS OS RISCOS? DR;7896676405279
3;ÃLEO MINERAL â WIKIPÃDIA, A ENCICLOPÃDIA LIVRE;7896676405279
1;OMEPRAZOL 40MG F-A;7896014688272
3;OMEPRAZOL 40MG COM 28 CÃPSULAS;7896014688272
3;MENOR PREÃO DE OMEPRAZOL SODICO 40 MG PO LIOF P SOL INJ CX 25 FA;7896014688272
3;OMEPRAZOL (INJETÃVEL 40 MG);7896014688272
3;OMEPRAZOL 40MG 7 CÃPSULAS;7896014688272
3;OMEPRAZOL 40MG IV 25 FA + DIL;7896014688272
3;OMEPRAZOL SODICO 40MG;7896014688272
1;FLUNARIZINA 10MG, DICLORIDRATO;7896714239712
3;DICLORIDRATO DE FLUNARIZINA 10MG;7896714239712
1;TRAMADOL 50MG/ML,CLORIDRATO (ITEM GENERICO);7896112190684
1;ACIDO TRANEXAMICO 250MG/5ML (ITEM GENERICO);7896014670055
3;ACIDO TRANEXIMICO 250MG/5ML;7896014670055
1;SORO FISIOLOGICO 500ML BOLSA;7896137650422
3;BOLSA DE SORO 500ML;7896137650422
3;BOLSA DE SORO FISIOLÃGICO 0,9% INJETÃVEL 500ML JP;7896137650422
3;SORO FISIOLOGICO 0.9% 500ML (BOLSA);7896137650422
3;SORO FISIOLÃGICO 0,9% 500 ML BOLSA;7896137650422
3;SORO FISIOLÃGICO 0,9% BOLSA 500ML;7896137650422
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 500 ML;7896137650422
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 500ML JP;7896137650422
1;AGUA P/ INJECAO FRS 500ML  SISTEMA FECHADO FRS CX C/20;7898153652510
3;ÃGUA PARA INJEÃÃO SISTEMA FECHADO BOLSA 500 ML JP;7898153652510
1;SIMETICONA 40MG CX 600CPS;7898148290314
1;SUP GLICERINA PFIZER INF 24UNID *M*;7891268117011
3;SUPOSITÃRIO DE GLICERINA INFANTIL PFIZER 24 UNIDADES;7891268117011
3;SUPOSITÃRIO DE GLICERINA INFANTIL PFIZER 24 UNIDADES COM MENOR PREÃO;7891268117011
3;SUPOSITÃRIO DE GLICERINA INFANTIL PFIZER COM 24 UNIDADES;7891268117011
3;SUPOSITÃRIO DE GLICERINA PFIZER ADULTO 24 UNIDADES;7891268117011
3;SUPOSITÃRIOS DE GLICERINA INFANTIL COM 24 UNIDADES PFIZER;7891268117011
1;BISOPROLOL 2,5MG 30CPR *GENERICO*;7896004722177
3;BISOPROLOL 2,5MG C/ 30 COMPRIMIDOS GENÃRICO MERCK;7896004722177
3;FUMARATO DE BISOPROLOL 2,5MG EMS GENÃRICO 30 COMPRIMIDOS;7896004722177
3;HEMIFUMARATO BISOPROLOL 2,5MG 30 COMPRIMIDOS;7896004722177
3;HEMIFUMARATO DE BISOPROLOL 2,5MG 30 COMPRIMIDOS MERCK GENÃRICO;7896004722177
3;HEMIFUMARATO DE BISOPROLOL 2,5MG 30 COMPRIMIDOS;7896004722177
3;HEMIFUMARATO DE BISOPROLOL 2,5MG COM 30 COMPRIMIDOS GENÃRICO;7896004722177
1;DULCOLAX 5MG 20DRG *M*;7896026300155
3;DULCOLAX 5MG 20 DRÃGEAS;7896026300155
3;DULCOLAX 5MG 20 DRÃGEAS COM MENOR PREÃO;7896026300155
3;DULCOLAX 5MG COM 20 DRÃGEAS;7896026300155
3;DULCOLAX 5MG CX 20 DRG;7896026300155
3;LAXANTE MEDLEY DULCOLAX 5MG 20 DRÃGEAS;7896026300155
1;HIDROCLOROTIAZIDA 25MG 30CPR *GENERICO*;7896112165651
3;HIDROCLOROTIAZIDA 25 MG COM 30 COMPRIMIDOS MEDLEY;7896112165651
3;HIDROCLOROTIAZIDA 25 MG COM 30 COMPRIMIDOS;7896112165651
3;HIDROCLOROTIAZIDA 25MG 30 COMPRIMIDOS;7896112165651
3;HIDROCLOROTIAZIDA 25MG 30 COMPRIMIDOS MEDLEY GENÃRICO;7896112165651
3;HIDROCLOROTIAZIDA 25MG 30 CPR GENÃRICO SANOFI;7896112165651
3;HIDROCLOROTIAZIDA 25MG C/30 COMPRIMIDOS GENÃRICO MEDQUIMICA;7896112165651
3;HIDROCLOROTIAZIDA 25MG CAIXA COM 30 COMPRIMIDOS;7896112165651
3;HIDROCLOROTIAZIDA 25MG MEDLEY GENÃRICO 30 COMPRIMIDOS;7896112165651
1;AGUA BI DESTILADA 100ML - FRESENIUS KABI;7897947706675
1;SULFATO DE MAGNESIO 10% 10 ML - SAMTEC;7898938356107
3;SULFATO DE MAGNESIO 10% (10ML) 1 AMP. (SAMTEC);7898938356107
3;SULFATO DE MAGNÃSIO 10% 10ML SAMTEC;7898938356107
3;SULFATO DE MAGNÃSIO 10% INJETÃVEL 10ML SAMTEC;7898938356107
3;SULFATO DE MAGNÃSIO INJETÃVEL 10% 10ML 10 UNIDADES SAMTEC;7898938356107
1;SUCROFER 100MG IV C/5AMP 5ML(FERRO MALTOSE+ASS)UQF;8902344901147
1;RISPERIDONA 2MG C/10CPR FRAC CRISTALIA (C1)-C;7896676410921
1;DIAZEPAM 5MG C/30CPR NEOQUIMICA (B1);7896714232966
3;DIAZEPAM NEO QUÃMICA 5MG, CAIXA COM 30 COMPRIMIDOS;7896714232966
3;DIAZEPAM 5 MG COM 30 COMPRIMIDOS (B1) NEO;7896714232966
3;DIAZEPAM 5 MG COM 30 COMPRIMIDOS (B1) NEO QUIMICA;7896714232966
3;DIAZEPAM 5MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;7896714232966
3;DIAZEPAM 5MG 30 COMPRIMIDOS NEOQUIMICA;7896714232966
1;ALCOOL 70  LTR (ANTISSEPTICO) INDALABOR;7898355991080
3;INDALABOR;7898355991080
1;ALCOOL 70  LTR (ANTISSEPTICO) FARMAX;7896902212213
1;GENTAMICINA 80MG 2ML INJ (HYTAMICINA) HYPOFARMA;7898122912348
3;GENTAMICINA 80MG INJETÃVEL 2ML (GARAMICINA);7898122912348
1;SORO GLICOSADO 5  100ML  BOLSA  SANOBIOL;7898153652312
1;SORO FISIOL. 0,9  1000ML  FRESENIUS;7897947706507
3;CLORETO DE SODIO 0,9% FRASCO RIGIDO FRESENIUS 1000 ML;7897947706507
3;CLORETO DE SÃDIO 0,9% FRASCO RIGIDO ESTÃRIL FRESENIUS (1000ML);7897947706507
3;SORO 0,9% FRESENIUS KABI BOLSA 1000ML;7897947706507
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 1000ML FRESENIUS;7897947706507
3;SORO FISIOLOGICO CLORETO DE SODIO 0.9 1000 ML FRESENIUS;7897947706507
1;AMINOFILINA 240MG 10 ML INJ. HIPOLABOR;7898123900108
3;AMINOFILINA 240MG 100 AMP X 10ML;7898123900108
1;ISOSSORBIDA 20MG C/100CPR GEN ZYDUS;7898910350437
1;AGUA DEST. 250ML INJ  SF FRESENIUS;7897947706682
3;ÃGUA PARA INJECAO FRASCO RIGIDO 250ML FRESENIUS;7897947706682
3;ÃGUA PARA INJETÃVEIS 250ML FRESENIUS NA DENTAL ODONTHOMAZ;7897947706682
3;FRESENIUS KABI 250ML;7897947706682
3;ÃGUA PARA INJEÃÃO FRASCO 250ML FRESENIUS;7897947706682
1;ADRENALINA (EPINEFRINA)1MG 1ML IM-IV-SC BLAU;7896014688098
3;ADRENALINA 1MG INJETÃVEL C/100 AMPOLAS DE 1ML;7896014688098
1;AMINOFILINA 100MG GEN C/20CPR - HIPOLABOR;7898470680487
1;AGUA P/ INJECAO 100ML 60FR-FARMACE;7898166041349
3;ÃGUA PARA INJEÃÃO 100ML FARMACE;7898166041349
1;FENTANILA(FENTANEST) 0,05MG/ML 50ESTJ 2ML-CRISTALIA A1;7896676407679
1;SUFENTANILA(FASTFEN)25AMP/1ML-A1;7896676401479
1;SOL.CL.DE SODIO 0,9% 12FR 1000ML-SANOBIO;7898153652343
1;SOL.DE GLICOSE 5% 30FRS 250ML-EUROFARMA;7898919447527
3;GLICOSE 5% 250ML FRASCO;7898919447527
1;METRONIDAZOL(NIDAZOFARMA)0,5% 60FR100ML SF-FARMCE;7898166041622
1;SOL.CL.DE SODIO 0,9% 14BSA 1000ML-BEKER;7898170786113
3;BEKER SOL INJ CLORETO DE SODIO 0.9 1000ML;7898170786113
1;VALPROATO SODIO(DEPACON) 100MG/ML 10FAM 5ML-ABBOTT C1;7896255764902
1;DIGOXINA 0,05MG/ML DAMASCO 60ML GEN-PRATI DONADUZZI;7898148299225
3;DIGOXINA 0,05MG/ML ELIXIR 60ML GENÃRICO PRATI DONADUZZI;7898148299225
3;DIGOXINA 0,05MG/ML ELIXIR 60ML PRATI DONADUZZI GENÃRICO;7898148299225
3;DIGOXINA ELIXIR 0,05MG/ML GENÃRICO PRATI DONADUZZI & C60ML;7898148299225
3;DIGOXINA PRATI DONADUZZI 0,05MG/ML, CAIXA COM 1 FRASCO COM 60ML;7898148299225
1;ROPIVACAINA 7,5MG/ML 5AMP 20ML GEN-TEUTO;7896112168485
3;CLORIDRATO DE ROPIVACAÃNA TEUTO 7,5MG/ML 5 AMPOLAS COM 20ML;7896112168485
3;ROPIVACAINA 7,5MG/ML C/5 20ML TEUTO;7896112168485
1;DOPAMINA 50MG 100AMP 10ML GEN-HIPOLABOR;7898123906384
3;DOPAMINA 50MG INJETÃVEL 10 ML (GENÃRICO REVIVAN);7898123906384
1;OMEPRAZOL 20MG 560CAPS GEN-PRATI DONADUZ;7898148290116
3;OMEPRAZOL 20MG COM 60 CÃPSULAS;7898148290116
3;OMEPRAZOL 20 MG COM 60 CÃPSULAS;7898148290116
3;OMEPRAZOL 20MG 90CAPS;7898148290116
1;CLORETO DE POTASSIO 6%(IONCLOR)60MG/ML 150ML-PRATI DONADUZZI;7898148294800
1;TOPIRAMATO 25MG 60CPR REVEST.GEN-EMS C1;7896004713021
3;BIOSINTÃTICA 25MG CAIXA COM 60 COMPRIMIDOS REVESTIDOS;7896004713021
3;TOPIRAMATO 25MG 60 COMPRIMIDOS EMS GENÃRICO;7896004713021
3;TOPIRAMATO 25MG 60 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;7896004713021
3;TOPIRAMATO 25MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;7896004713021
3;TOPIRAMATO 25MG C/ 60 COMPRIMIDOS GENÃRICO GERMED (C1);7896004713021
3;TOPIRAMATO 25MG C/60 COMP C1 GERMED GENERICO;7896004713021
3;TOPIRAMATO 25MG C/60 CPR REVEST (C1);7896004713021
1;SERTRALINA 50MG 28CP REVEST. GEN-EMS C1;7896004706344
3;CLORIDRATO DE SERTRALINA EMS 50MG CAIXA COM 28 COMPRIMIDOS;7896004706344
3;CLORIDRATO DE SERTRALINA 50 MG 28 COMPRIMIDOS;7896004706344
3;CLORIDRATO DE SERTRALINA 50MG 28 COMPRIMIDOS EMS GENÃRICO;7896004706344
3;SERTRALINA 50MG 28 COMPRIMIDOS (C1);7896004706344
1;OFTFLUOR 1% FR CONTA GTS 3ML-OFT VISION;7898255790301
1;CLORETO POTASSIO 600MG(SLOW-K)20DRG-NOVARTIS;7896261006553
1;TOBRAMICINA 3MG/ML COLIRIO 5ML GEN-NEO QUIMICA;7896714215204
3;TOBRAMICINA 3MG/ML GENÃRICO NEO QUÃMICA 5ML;7896714215204
3;TOBRAMICINA 3MG/ML NEO QUÃMICA SOLUÃÃO OFTÃLMICA FRASCO 5ML;7896714215204
3;TOBRAMICINA 3MG/ML SOLUÃÃO OFTÃLMICA 5ML NEO QUÃMICA;7896714215204
3;TOBRAMICINA NEO QUÃMICA 3MG/ML, CAIXA COM 1 FRASCO COM 5ML DE;7896714215204
1;SACCHAROMYCES(FLORENT) 100MG AD/PED 12CAPS-CIFARMA;7898158692221
3;FLORENT 100MG COM 12 CÃPSULAS;7898158692221
3;FLORENT 100MG 12 CÃPSULAS DURAS;7898158692221
3;FLORENT 100MG C/12CAPS CIFARMA;7898158692221
1;AMINOFILINA 240MG 50AMP 10ML GEN-TEUTO;7896112144809
3;AMINOFILINA 240MG 100 AMP X 10ML;7896112144809
1;VOLUVEN 6% FRASCO 500ML - FRESENIUS KABI;7897947708846
3;EXPANSOR PLÃSMATICO VOLUVEN 6% FRASCO 500ML FRESENIUS KABI;7897947708846
3;VOLUVEN 6% BOLSA 500 ML FRESENIUS KABI;7897947708846
1;FENITOINA SODICA 50MG/ML 100AMP 5ML (GEN)(C1) - HIPOLABOR;7898123906605
3;FENITOÃNA SÃDICA 50MG/ML, CAIXA COM 100 AMPOLAS COM 5ML DE;7898123906605
1;BENZOILMETRONIDAZOL SUSP. 80ML(4579);7896714207667
1;RISPERIDONA 1MG C/30CP(12250);7896006215912
3;RISPERIDONA 1MG 30 COMPRIMIDOS BIOLAB GENERICO C1;7896006215912
3;RISPERIDONA 1MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;7896006215912
3;RISPERIDONA 1MG 30 COMPRIMIDOS REVESTIDOS;7896006215912
3;RISPERIDONA 1MG 30 COMPRIMIDOS SANDOZ GENÃRICO;7896006215912
3;RISPERIDONA 1MG C/ 30 CPR GENÃRICO BIOLAB;7896006215912
3;RISPERIDONA 1MG MERCK S/A 30 COMPRIMIDOS;7896006215912
1;ACICLOVIR 200MG C/25CP(8240);7891721023477
3;ACICLOVIR 200MG 25 COMPRIMIDOS;7891721023477
3;ACICLOVIR 200MG 25 COMPRIMIDOS BIOSINTÃTICA GENÃRICO;7891721023477
3;ACICLOVIR 200MG 25 COMPRIMIDOS NOVARTIS GENÃRICO;7891721023477
3;ACICLOVIR 200MG 25 COMPRIMIDOS SANDOZ GENÃRICO;7891721023477
3;ACICLOVIR 200MG COM 25 COMPRIMIDOS GENÃRICO;7891721023477
3;ACICLOVIR 200MG COM 25 COMPRIMIDOS GENÃRICO TEUTO;7891721023477
1;CARVEDILOL 12.5MG C/30CP(12892);7894916146425
1;LACTUGOLD 120ML FRUTAS VERM.(3276);7898277712480
3;LACTUGOLD 120ML FRUTAS VERMELHAS LACTULOSE REGULADOR INTESTINAL;7898277712480
3;LACTUGOLD 120ML FRUTAS VERMELHAS;7898277712480
3;LACTUGOLD FRUTAS VERMELHAS 120ML;7898277712480
3;LACTUGOLD FRUTAS VERMELHAS 120ML ARTE NATIVA;7898277712480
3;LACTUGOLD SABOR FRUTAS VERMELHAS 120ML;7898277712480
1;PASMODEX 0,25MG/ML C/240AMP 1ML;7893266296989
3;ATROPINA(PASMODEX)0,25MG/ML 1ML HS ISO;7893266296989
3;PASMODEX 0,25MG/ML, CAIXA COM 240 AMPOLAS COM 1ML;7893266296989
3;PASMODEX 0,25 MG/ML SOLUÃÃO INJETÃVEL 1 ML;7893266296989
1;CARVEDILAT;7894916510110
3;CARVEDILAT;7894916510110
3;PARA QUE SERVE CARVEDILAT E COMO FUNCIONA?;7894916510110
1;METREXATO;7896014669028
1;ENALAPRIL;7896004700533
3;MALEATO DE ENALAPRIL;7896004700533
3;MEDICAMENTOS COM MALEATO DE ENALAPRIL;7896004700533
1;CAPTOPRIL;7896004700328
3;CAPTOPRIL (COMPRIMIDO);7896004700328
3;CAPTOPRIL COMO FUNCIONA?;7896004700328
1;TORAGESIC;7894916501682
1;SEVOFLURANO 250ML FR P344/98 (SEVOCRIS) CRISTALIA C1;7896676408324
3;SEVOFLURANO 100% 250ML ANESTESICO INALATORIO (C1;7896676408324
1;MORFINA 0,2MG/ML 1ML C/50 AMP (DIMORF) P344/98 CRISTALIA A1;7896676400182
1;AGUA P/ INJECAO 250ML EUROFARMA;7898919447381
3;AGUA PARA INJEÃAO C/250ML EUROFARMA;7898919447381
3;AGUA PARA INJEÃÃO FRASCO 250ML EUROFARMA;7898919447381
3;ÃGUA PARA INJEÃÃO 250ML EUROFARMA;7898919447381
1;ZOLPIDEM HEMIT. 10MG C/20CPR GEN C1*;7898910350758
3;HEMITARTARATO DE ZOLPIDEM 10MG 20 COMPRIMIDOS EMS GENÃRICO;7898910350758
3;HEMITARTARATO DE ZOLPIDEM 10MG 20 COMPRIMIDOS REVESTIDOS;7898910350758
1;DOMPERIDONA 10MG C/30CPR GEN;7896004723563
3;DOMPERIDONA 10MG 30 COMPRIMIDOS GERMED GENÃRICO;7896004723563
3;DOMPERIDONA 10MG C/ 30 CPR GENÃRICO EUROFARMA;7896004723563
3;DOMPERIDONA 10MG C/30CPR;7896004723563
3;DOMPERIDONA 10MG COM 30 COMPRIMIDOS GENÃRICO EMS;7896004723563
3;DOMPERIDONA 10MG EMS GENÃRICO 30 COMPRIMIDOS;7896004723563
3;O MELHOR PREÃO DE DOMPERIDONA 10MG 30 COMPRIMIDOS;7896004723563
1;SUCCINIL COLIN 100MG FA;7896006288404
3;SUCCINIL COLIN 100MG C 1 FRA HTML;7896006288404
3;SUCCINIL COLIN 100MG, CAIXA COM 1 FRASCO;7896006288404
1;CLINDAMICINA 600MG,FOSFATO;7898122912775
3;CLINDAMICINA 600MG NO CLIQUEFARMA, PREÃO E;7898122912775
1;GLICOSE 50% (FARMACE);7898166040458
1;SUXAMETONIO 100MG, CLORETO DE (BLAU);7896014682140
3;CLORETO DE SUXAMETONIO 100MG (SUCCITRAT) BLAU;7896014682140
3;SUXAMETONIO (SUCCITRATÂ®) 100MG 10FA IV/IM BLAU / ARISTON;7896014682140
3;SUXAMETONIO (SUCCITRATÂ®) 100MG 1FA IV/IM BLAU;7896014682140
3;SUXAMETONIO CLORETO 100MG C/10FR;7896014682140
1;CEFTRIAXONA 1G IV (BIOCHIMICO);7897406111156
3;AMPLOSPEC CEFTRIAXONA DISSÃDICA 1G PÃ SOL INJ;7897406111156
3;AMPLOSPEC CEFTRIAXONA DISSÃDICA 1G PÃ SOL INJ IV;7897406111156
3;CEFTRIAXONA 1G IV IM (AMPLOSPEC) F/A BIOCHIMICO;7897406111156
3;CEFTRIAXONA AMPLOSPEC 1 G CX C/ 50 FR. AMPLOAS BIOCHIMICO;7897406111156
1;OLEO MINERAL (CRISTALIA);7896676405279
3;ÃLEO MINERAL BRANCO EM CRISTÃLIA;7896676405279
1;HALOPERIDOL 5MG;7896676405194
3;HALDOL 5MG COMPRIMIDOS20 P;7896676405194
1;HALOPERIDOL 5MG/ML;7896676405156
3;HALOPERIDOL (INJETÃVEL 5 MG/ML);7896676405156
1;SORO FISIOLOGICO 0,9% 250ML CX C/40 SISTEMA FECHADO;7898153652329
3;SOLUÃÃO CLORETO DE SODIO 0,9% 250ML SISTEMA FECHADO FRESENIUS;7898153652329
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML JP;7898153652329
1;SOL. ENEMA GLICERINA 12% FRS 500ML CX C/24;7898153650097
1;ALCOOL 70 ANTISSEPTICO FARMAX FR 100 ML;7896902212220
3;ALCOOL 70% COSMETICO FARMAX 100ML;7896902212220
3;ALCOOL ETILICO HIDRATADO ANTISSEPTICO FARMAX 70 COM 100 ML 62312;7896902212220
3;ÃLCOOL 70% ANTISSEPTICO PARA PELE MEDICAMENTO ALMOTOLIA 100ML;7896902212220
3;ÃLCOOL 70% FARMAX 100ML;7896902212220
1;ETHAMOLIN 6AMP 2ML *M*;7898244720104
3;ETHAMOLIN INJETÃVEL COM 6 AMPOLAS DE 2ML CADA;7898244720104
1;RANITIDINA 150MG 20CPR *GENERICO*;7896112149743
3;CLORIDRATO DE RANITIDINA 150MG COM 20 COMPRIMIDOS GENÃRICO;7896112149743
3;CLORIDRATO DE RANITIDINA 150MG EMS GENÃRICO 20 COMPRIMIDOS;7896112149743
3;CLORIDRATO DE RANITIDINA 150MG MEDLEY GENÃRICO 20 COMPRIMIDOS;7896112149743
3;CLORIDRATO RANITIDINA 150MG 20 COMPRIMIDOS;7896112149743
3;CLORIDRATO RANITIDINA 150MG 20 COMPRIMIDOS REVESTIDOS;7896112149743
3;CLORIDRATO RANITIDINA 150MG CAIXA COM 20 COMPRIMIDOS;7896112149743
3;RANITIDINA 150MG COM 20 COMPRIMIDOS;7896112149743
1;DILTIAZEM 30MG 50CPR *GENERICO*;7896004706733
3;CLORIDRATO DILTIAZEM 30 MG COM 50 COMPRIMIDOS EMS;7896004706733
3;CLORIDRATO DILTIAZEM 30MG 50 COMPRIMIDOS EMS;7896004706733
3;DILTIAZEM 30MG 50 COMPRIMIDOS;7896004706733
3;DILTIAZEM 30MG COM 50 COMPRIMIDOS;7896004706733
3;DILTIAZEM 30MG 50CPR G EMS GENERICO DO CARDIZEM NO;7896004706733
3;G.CLOR DILTIAZEM 30MG 50 CPR;7896004706733
1;SOL. PARENTERAL: OLIG-TRAT(AD) SOL.INJ CX 50 AMP 2 ML                            -;7898920500136
1;METILDOPA 250 MG C/30CPR GEN BIOSINTETICA **;7896181906193
