cod;descricao;chave
1;FUROSEMIDA 20MG/2ML (HYPOFARMA)  (ITEM GENERICO);8853
1;SORO FISIOLOGICO 0,9% 250ML S.FECHADO;3916
3;SOLUÃÃO CLORETO DE SODIO 0,9% 250ML SISTEMA FECHADO FRESENIUS;3916
3;SORO FISIOLOGICO 250ML;3916
3;SORO FISIOLÃGICO 0,9% 250ML;3916
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250 ML;3916
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML JP;3916
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 250ML;3916
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% BEKER 250ML;3916
1;CLORETO DE SODIO 0,9% FRASCO 250ML;3916
3;CLORETO DE SODIO 0,9% FRASCO RIGIDO 250 ML BOLSA;3916
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% FRASCO 250ML B BRAUN;3916
3;SOLUÃÃO DE CLORETO DE SÃDIO 0,9% 250ML LBS;3916
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 250ML FRESENIUS;3916
3;SORO FISIOLÃGICO 0,9% ADV FRASCO COM 250ML DE SOLUÃÃO DE USO;3916
3;SORO FISIOLÃGICO 250ML 0,9% ESTÃRIL;3916
1;OLEO MINERAL;32030
3;OLEO MINERAL;32030
3;ÃLEO MINERAL FAZ BEM PARA O INTESTINO? QUAIS OS RISCOS? DR;32030
3;ÃLEO MINERAL â WIKIPÃDIA, A ENCICLOPÃDIA LIVRE;32030
1;OLEO MINERAL (CRISTALIA);32030
3;ÃLEO MINERAL BRANCO EM CRISTÃLIA;32030
1;FLUNARIZINA 10MG, DICLORIDRATO;7199
3;DICLORIDRATO DE FLUNARIZINA 10MG;7199
1;TRAMADOL 50MG/ML,CLORIDRATO (ITEM GENERICO);6198
1;TRAMADOL 50MG/ML,CLORIDRATO (TEUTO)  (ITEM GENERICO);6198
3;CLORIDRATO DE TRAMADOL TEUTO 50MG/ML, CAIXA COM 60 AMPOLAS COM;6198
1;TRAMADOL 50MG 1ML GEN TEUTO (A2;6198
1;SORO FISIOLOGICO 500ML BOLSA;3974
3;BOLSA DE SORO 500ML;3974
3;BOLSA DE SORO FISIOLÃGICO 0,9% INJETÃVEL 500ML JP;3974
3;SORO FISIOLOGICO 0.9% 500ML (BOLSA);3974
3;SORO FISIOLÃGICO 0,9% 500 ML BOLSA;3974
3;SORO FISIOLÃGICO 0,9% BOLSA 500ML;3974
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 500 ML;3974
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 500ML JP;3974
1;AGUA P/ INJECAO FRS 500ML  SISTEMA FECHADO FRS CX C/20;16144
3;ÃGUA PARA INJEÃÃO SISTEMA FECHADO BOLSA 500 ML JP;16144
1;AGUA INJECAO SOL. INJ. - 20 FR. X 500ML;16144
3;ÃGUA PARA INJEÃÃO 500ML;16144
1;SUP GLICERINA PFIZER INF 24UNID *M*;32011
3;SUPOSITÃRIO DE GLICERINA INFANTIL PFIZER 24 UNIDADES;32011
3;SUPOSITÃRIO DE GLICERINA INFANTIL PFIZER 24 UNIDADES COM MENOR PREÃO;32011
3;SUPOSITÃRIO DE GLICERINA INFANTIL PFIZER COM 24 UNIDADES;32011
3;SUPOSITÃRIO DE GLICERINA PFIZER ADULTO 24 UNIDADES;32011
3;SUPOSITÃRIOS DE GLICERINA INFANTIL COM 24 UNIDADES PFIZER;32011
1;BISOPROLOL 2,5MG 30CPR *GENERICO*;9316
3;BISOPROLOL 2,5MG C/ 30 COMPRIMIDOS GENÃRICO MERCK;9316
3;FUMARATO DE BISOPROLOL 2,5MG EMS GENÃRICO 30 COMPRIMIDOS;9316
3;HEMIFUMARATO BISOPROLOL 2,5MG 30 COMPRIMIDOS;9316
3;HEMIFUMARATO DE BISOPROLOL 2,5MG 30 COMPRIMIDOS MERCK GENÃRICO;9316
3;HEMIFUMARATO DE BISOPROLOL 2,5MG 30 COMPRIMIDOS;9316
3;HEMIFUMARATO DE BISOPROLOL 2,5MG COM 30 COMPRIMIDOS GENÃRICO;9316
1;BISOPROLOL 2,5 MG CPR - GENERICO -;9316
1;DULCOLAX 5MG 20DRG *M*;1886
3;DULCOLAX 5MG 20 DRÃGEAS;1886
3;DULCOLAX 5MG 20 DRÃGEAS COM MENOR PREÃO;1886
3;DULCOLAX 5MG COM 20 DRÃGEAS;1886
3;DULCOLAX 5MG CX 20 DRG;1886
3;LAXANTE MEDLEY DULCOLAX 5MG 20 DRÃGEAS;1886
1;HIDROCLOROTIAZIDA 25MG 30CPR *GENERICO*;9625
3;HIDROCLOROTIAZIDA 25 MG COM 30 COMPRIMIDOS MEDLEY;9625
3;HIDROCLOROTIAZIDA 25 MG COM 30 COMPRIMIDOS;9625
3;HIDROCLOROTIAZIDA 25MG 30 COMPRIMIDOS;9625
3;HIDROCLOROTIAZIDA 25MG 30 COMPRIMIDOS MEDLEY GENÃRICO;9625
3;HIDROCLOROTIAZIDA 25MG 30 CPR GENÃRICO SANOFI;9625
3;HIDROCLOROTIAZIDA 25MG C/30 COMPRIMIDOS GENÃRICO MEDQUIMICA;9625
3;HIDROCLOROTIAZIDA 25MG CAIXA COM 30 COMPRIMIDOS;9625
3;HIDROCLOROTIAZIDA 25MG MEDLEY GENÃRICO 30 COMPRIMIDOS;9625
1;AGUA BI DESTILADA 100ML - FRESENIUS KABI;16156
1;AGUA P/ INJECAO 100ML;16156
3;AGUA PARA INJEÃÃO 100 ML SOLUÃÃO INJETÃVEL COM O;16156
3;ÃGUA PARA INJEÃÃO 100ML FARMACE;16156
3;ÃGUA PARA INJEÃÃO BOLSA 100ML BEKER;16156
3;ÃGUA PARA INJEÃÃO ECOFLAC PLUS 100ML 50 UN BBRAUN;16156
3;ÃGUA PARA INJEÃÃO SANOBIOL FRASCO 100ML;16156
1;RISPERIDONA 2MG C/10CPR FRAC CRISTALIA (C1)-C;14009
1;DIAZEPAM 5MG C/30CPR NEOQUIMICA (B1);6950
3;DIAZEPAM NEO QUÃMICA 5MG, CAIXA COM 30 COMPRIMIDOS;6950
3;DIAZEPAM 5 MG COM 30 COMPRIMIDOS (B1) NEO;6950
3;DIAZEPAM 5 MG COM 30 COMPRIMIDOS (B1) NEO QUIMICA;6950
3;DIAZEPAM 5MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;6950
3;DIAZEPAM 5MG 30 COMPRIMIDOS NEOQUIMICA;6950
1;GENTAMICINA 80MG 2ML INJ (HYTAMICINA) HYPOFARMA;14717
3;GENTAMICINA 80MG INJETÃVEL 2ML (GARAMICINA);14717
1;SORO GLICOSADO 5  100ML  BOLSA  SANOBIOL;9093
1;SORO FISIOL. 0,9  1000ML  FRESENIUS;3955
3;CLORETO DE SODIO 0,9% FRASCO RIGIDO FRESENIUS 1000 ML;3955
3;CLORETO DE SÃDIO 0,9% FRASCO RIGIDO ESTÃRIL FRESENIUS (1000ML);3955
3;SORO 0,9% FRESENIUS KABI BOLSA 1000ML;3955
3;SORO CLORETO DE SÃDIO 0.9% FRASCO 1000ML FRESENIUS;3955
3;SORO FISIOLOGICO CLORETO DE SODIO 0.9 1000 ML FRESENIUS;3955
1;AMINOFILINA 240MG 10 ML INJ. HIPOLABOR;35997
3;AMINOFILINA 240MG 100 AMP X 10ML;35997
1;ISOSSORBIDA 20MG C/100CPR GEN ZYDUS;11694
1;AGUA P/ INJECAO 100ML 60FR-FARMACE;16137
3;ÃGUA PARA INJEÃÃO 100ML FARMACE;16137
1;AGUA PARA INJECAO 100ML SF;16137
1;FENTANILA(FENTANEST) 0,05MG/ML 50ESTJ 2ML-CRISTALIA A1;3418
1;SUFENTANILA(FASTFEN)25AMP/1ML-A1;3587
1;METRONIDAZOL(NIDAZOFARMA)0,5% 60FR100ML SF-FARMCE;11567
1;VALPROATO SODIO(DEPACON) 100MG/ML 10FAM 5ML-ABBOTT C1;15682
1;DIGOXINA 0,05MG/ML DAMASCO 60ML GEN-PRATI DONADUZZI;7351
3;DIGOXINA 0,05MG/ML ELIXIR 60ML GENÃRICO PRATI DONADUZZI;7351
3;DIGOXINA 0,05MG/ML ELIXIR 60ML PRATI DONADUZZI GENÃRICO;7351
3;DIGOXINA ELIXIR 0,05MG/ML GENÃRICO PRATI DONADUZZI & C60ML;7351
3;DIGOXINA PRATI DONADUZZI 0,05MG/ML, CAIXA COM 1 FRASCO COM 60ML;7351
1;ROPIVACAINA 7,5MG/ML 5AMP 20ML GEN-TEUTO;5868
3;CLORIDRATO DE ROPIVACAÃNA TEUTO 7,5MG/ML 5 AMPOLAS COM 20ML;5868
3;ROPIVACAINA 7,5MG/ML C/5 20ML TEUTO;5868
1;DOPAMINA 50MG 100AMP 10ML GEN-HIPOLABOR;4686
3;DOPAMINA 50MG INJETÃVEL 10 ML (GENÃRICO REVIVAN);4686
1;CLORIDRATO DE DOPAMINA GEN 5MG/ML INJ CX C/100 AMP 10ML;4686
3;CLORIDRATO DE DOPAMINA 5MG/ML SOL INJ CX 50AMP X 10ML EMB;4686
1;CLORETO DE POTASSIO 6%(IONCLOR)60MG/ML 150ML-PRATI DONADUZZI;3813
1;TOPIRAMATO 25MG 60CPR REVEST.GEN-EMS C1;15329
3;BIOSINTÃTICA 25MG CAIXA COM 60 COMPRIMIDOS REVESTIDOS;15329
3;TOPIRAMATO 25MG 60 COMPRIMIDOS EMS GENÃRICO;15329
3;TOPIRAMATO 25MG 60 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;15329
3;TOPIRAMATO 25MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;15329
3;TOPIRAMATO 25MG C/ 60 COMPRIMIDOS GENÃRICO GERMED (C1);15329
3;TOPIRAMATO 25MG C/60 COMP C1 GERMED GENERICO;15329
3;TOPIRAMATO 25MG C/60 CPR REVEST (C1);15329
1;SERTRALINA 50MG 28CP REVEST. GEN-EMS C1;5952
3;CLORIDRATO DE SERTRALINA EMS 50MG CAIXA COM 28 COMPRIMIDOS;5952
3;CLORIDRATO DE SERTRALINA 50 MG 28 COMPRIMIDOS;5952
3;CLORIDRATO DE SERTRALINA 50MG 28 COMPRIMIDOS EMS GENÃRICO;5952
3;SERTRALINA 50MG 28 COMPRIMIDOS (C1);5952
1;TOBRAMICINA 3MG/ML COLIRIO 5ML GEN-NEO QUIMICA;15299
3;TOBRAMICINA 3MG/ML GENÃRICO NEO QUÃMICA 5ML;15299
3;TOBRAMICINA 3MG/ML NEO QUÃMICA SOLUÃÃO OFTÃLMICA FRASCO 5ML;15299
3;TOBRAMICINA 3MG/ML SOLUÃÃO OFTÃLMICA 5ML NEO QUÃMICA;15299
3;TOBRAMICINA NEO QUÃMICA 3MG/ML, CAIXA COM 1 FRASCO COM 5ML DE;15299
1;SACCHAROMYCES(FLORENT) 100MG AD/PED 12CAPS-CIFARMA;13813
3;FLORENT 100MG COM 12 CÃPSULAS;13813
3;FLORENT 100MG 12 CÃPSULAS DURAS;13813
3;FLORENT 100MG C/12CAPS CIFARMA;13813
1;BENZOILMETRONIDAZOL SUSP. 80ML(4579);1641
1;RISPERIDONA 1MG C/30CP(12250);13992
3;RISPERIDONA 1MG 30 COMPRIMIDOS BIOLAB GENERICO C1;13992
3;RISPERIDONA 1MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;13992
3;RISPERIDONA 1MG 30 COMPRIMIDOS REVESTIDOS;13992
3;RISPERIDONA 1MG 30 COMPRIMIDOS SANDOZ GENÃRICO;13992
3;RISPERIDONA 1MG C/ 30 CPR GENÃRICO BIOLAB;13992
3;RISPERIDONA 1MG MERCK S/A 30 COMPRIMIDOS;13992
1;ACICLOVIR 200MG C/25CP(8240);347
3;ACICLOVIR 200MG 25 COMPRIMIDOS;347
3;ACICLOVIR 200MG 25 COMPRIMIDOS BIOSINTÃTICA GENÃRICO;347
3;ACICLOVIR 200MG 25 COMPRIMIDOS NOVARTIS GENÃRICO;347
3;ACICLOVIR 200MG 25 COMPRIMIDOS SANDOZ GENÃRICO;347
3;ACICLOVIR 200MG COM 25 COMPRIMIDOS GENÃRICO;347
3;ACICLOVIR 200MG COM 25 COMPRIMIDOS GENÃRICO TEUTO;347
1;CARVEDILOL 12.5MG C/30CP(12892);2686
1;CARVEDILOL 12,5 MG CPR - GENERICO -;2686
1;ENALAPRIL;10964
3;MALEATO DE ENALAPRIL;10964
3;MEDICAMENTOS COM MALEATO DE ENALAPRIL;10964
1;CAPTOPRIL;2380
3;CAPTOPRIL (COMPRIMIDO);2380
3;CAPTOPRIL COMO FUNCIONA?;2380
1;TORAGESIC;15438
1;TROMET.CETOR(TORAGESIC)30MG/ML 3AMP1ML-EMS;15438
1;SEVOFLURANO 250ML FR P344/98 (SEVOCRIS) CRISTALIA C1;14244
3;SEVOFLURANO 100% 250ML ANESTESICO INALATORIO (C1;14244
1;ZOLPIDEM HEMIT. 10MG C/20CPR GEN C1*;9558
3;HEMITARTARATO DE ZOLPIDEM 10MG 20 COMPRIMIDOS EMS GENÃRICO;9558
3;HEMITARTARATO DE ZOLPIDEM 10MG 20 COMPRIMIDOS REVESTIDOS;9558
1;DOMPERIDONA 10MG C/30CPR GEN;7695
3;DOMPERIDONA 10MG 30 COMPRIMIDOS GERMED GENÃRICO;7695
3;DOMPERIDONA 10MG C/ 30 CPR GENÃRICO EUROFARMA;7695
3;DOMPERIDONA 10MG C/30CPR;7695
3;DOMPERIDONA 10MG COM 30 COMPRIMIDOS GENÃRICO EMS;7695
3;DOMPERIDONA 10MG EMS GENÃRICO 30 COMPRIMIDOS;7695
3;O MELHOR PREÃO DE DOMPERIDONA 10MG 30 COMPRIMIDOS;7695
1;SUXAMETONIO 100MG, CLORETO DE (BLAU);3818
3;CLORETO DE SUXAMETONIO 100MG (SUCCITRAT) BLAU;3818
3;SUXAMETONIO (SUCCITRATÂ®) 100MG 10FA IV/IM BLAU / ARISTON;3818
3;SUXAMETONIO (SUCCITRATÂ®) 100MG 1FA IV/IM BLAU;3818
3;SUXAMETONIO CLORETO 100MG C/10FR;3818
1;SUXAMETONIO(SUCCITRAT)100MG FAM-BLAU;3818
1;SUXAMETONIO 100 MG INJ. 17030566 03/2019;3818
3;CLORETO DE SUXAMETONIO 100MG INJ (SUCCINIL COLIN);3818
1;CEFTRIAXONA 1G IV (BIOCHIMICO);3027
3;AMPLOSPEC CEFTRIAXONA DISSÃDICA 1G PÃ SOL INJ;3027
3;AMPLOSPEC CEFTRIAXONA DISSÃDICA 1G PÃ SOL INJ IV;3027
3;CEFTRIAXONA 1G IV IM (AMPLOSPEC) F/A BIOCHIMICO;3027
3;CEFTRIAXONA AMPLOSPEC 1 G CX C/ 50 FR. AMPLOAS BIOCHIMICO;3027
1;HALOPERIDOL 5MG;9279
3;HALDOL 5MG COMPRIMIDOS20 P;9279
1;ETHAMOLIN 6AMP 2ML *M*;12358
3;ETHAMOLIN INJETÃVEL COM 6 AMPOLAS DE 2ML CADA;12358
1;RANITIDINA 150MG 20CPR *GENERICO*;5784
3;CLORIDRATO DE RANITIDINA 150MG COM 20 COMPRIMIDOS GENÃRICO;5784
3;CLORIDRATO DE RANITIDINA 150MG EMS GENÃRICO 20 COMPRIMIDOS;5784
3;CLORIDRATO DE RANITIDINA 150MG MEDLEY GENÃRICO 20 COMPRIMIDOS;5784
3;CLORIDRATO RANITIDINA 150MG 20 COMPRIMIDOS;5784
3;CLORIDRATO RANITIDINA 150MG 20 COMPRIMIDOS REVESTIDOS;5784
3;CLORIDRATO RANITIDINA 150MG CAIXA COM 20 COMPRIMIDOS;5784
3;RANITIDINA 150MG COM 20 COMPRIMIDOS;5784
1;DILTIAZEM 30MG 50CPR *GENERICO*;4576
3;CLORIDRATO DILTIAZEM 30 MG COM 50 COMPRIMIDOS EMS;4576
3;CLORIDRATO DILTIAZEM 30MG 50 COMPRIMIDOS EMS;4576
3;DILTIAZEM 30MG 50 COMPRIMIDOS;4576
3;DILTIAZEM 30MG COM 50 COMPRIMIDOS;4576
3;DILTIAZEM 30MG 50CPR G EMS GENERICO DO CARDIZEM NO;4576
3;G.CLOR DILTIAZEM 30MG 50 CPR;4576
1;DILTIAZEM 30 MG COMP (G);4576
3;CLORIDRATO DE DILTIAZEM 50 COMPRIMIDOS REVESTIDOS 30MG;4576
1;DILTIAZEM 30MG CX 50CPR;4576
3;CLORIDRATO DE DILTIAZEM 30MG 50 COMPRIMIDOS EMS GENÃRICO;4576
3;DILTIAZEM, CLORIDRATO EMS 30MG 50CPR GEN;4576
1;DILTIAZEM;4576
3;DILTIAZEM;4576
3;MEDICAMENTOS COM CLORIDRATO DE DILTIAZEM;4576
1;SOL. PARENTERAL: OLIG-TRAT(AD) SOL.INJ CX 50 AMP 2 ML                            -;19214
1;SOL. PARENTERAL: OLIG-TRAT(AD) SOL.INJ CX 50 AMP 2 ML;19214
1;METILDOPA 250 MG C/30CPR GEN BIOSINTETICA **;11454
3;METILDOPA 250MG 30 COMPRIMIDOS REVESTIDOS;11454
3;METILDOPA 250MG COM 30 COMPRIMIDOS;11454
3;METILDOPA 250MG 30CP GENâRICO BIOSINTâTICA;11454
3;METILDOPA 250MG EMS 30 COMPRIMIDOS REVESTIDOS;11454
1;VITAMINA C 500MG 5ML (ACIDO ASCORBICO) SANTISA;15954
3;VITAMINA C 500MG 5ML SANTISA;15954
1;ENALAPRIL 10MG C/30 CPR GEN NEOQUIMICA;10976
3;MALEATO DE ENALAPRIL 10MG C 30 COMPRIMIDOS GEN ONLINE;10976
3;ENALAPRIL 10MG 30 COMPRIMIDOS;10976
3;ENALAPRIL 10MG 30 CPR NEO QUIMICA MENOR PREÃO;10976
3;MALEATO DE ENALAPRIL 10MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;10976
3;MALEATO DE ENALAPRIL 10MG C/ 30 COMPRIMIDOS GENÃRICO NEO QUÃMICA;10976
3;MALEATO DE ENALAPRIL 10MG C/30CPR NEO Q.;10976
3;MALEATO ENALAPRIL 10MG 30 COMPRIMIDOS NEOQUÃMICA GENÃRICO C;10976
1;BROM.IPRATROPIO 0,25MG 20ML GTS GEN HIPOLABOR;2007
1;BROMETO DE IPRATROPIO;2007
3;BROMETO DE IPRATRÃPIO â ACHÃ;2007
3;MEDICAMENTOS COM BROMETO DE IPRATRÃPIO;2007
1;TIMOLOL MAL 0,5% 5ML SOL OFTAL GEN-TEUTO;11123
3;O MELHOR PREÃO DE MALEATO DE TIMOLOL 0 5PERC 5ML TEUTO;11123
3;MALEATO DE TIMOLOL 0,5% GENÃRICO TEUTO 5ML;11123
3;MALEATO DE TIMOLOL 0,5% SOLUÃÃO OFTALMOLÃGICA 5ML TEUTO GENÃRICO;11123
3;MALEATO TIMOLOL 0,5% OFTALMOLÃGICO 5ML TEUTO GENÃRICO G;11123
1;SULFA+TRI 800+160MG 10CP GEN-PRATI DONAD;18118
3;SULFA +TRIMET 800/160MG 10CP (C1) GEN PRATI;18118
1;HEM.QUETIAPINA 25MG 30CP GEN-GERMED C1;9423
3;FUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS REVESTIDOS;9423
3;FUMARATO DE QUETIAPINA 25MG 30CPR;9423
3;HEMIFUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS GERMED GENÃRICO;9423
3;HEMIFUMARATO DE QUETIAPINA 25MG 30 COMPRIMIDOS REVESTIDOS;9423
1;ENOXAPARINA(CUTENOX)20MG 10 SERINGAS-MYLAN;7838
1;HEMATOM GEL 30G-BIOLAB;18795
3;HEMATOM GEL COM 30G;18795
3;HEMATOM GEL 30G NO CLIQUEFARMA, PREÃO E;18795
3;HEMATOM GEL 30 G;18795
3;HEMATOM GEL 30G;18795
3;HEMATOM GEL TÃPICO 30G;18795
1;BROM.CITALOPRAM 20MG 28CP GEN-AUROBINDO C1;2058
3;BROMIDRATO DE CITALOPRAM 20MG 28 COMPRIMIDOS REVESTIDOS;2058
3;BROMIDRATO DE CITALOPRAM 20MG 28 COMPRIMIDOS TORRENT GENÃRICO;2058
3;CITALOPRAM GEN 20MG 28CP ABFARMO NO CLIQUEFARMA;2058
1;BREVIBLOC 10MG/ML 25FAM.10ML-CRISTALIA;4768
1;ENOXAPARINA(CUTENOX)40MG 10 SERINGAS-MYLAN;7844
1;ENOXAPARINA 40MG/0,4ML C/10SER (CUTENOX) BIOCHIMICO;7844
3;CUTENOX 40MG/0,4ML C/10SER C/ SIST. SEGURANÃA;7844
1;TOPIRAMATO 100MG 60CPR REVEST.GEN-EMS C1;15314
3;TOPIRAMATO 100 MG C/60 CPR REVEST (C1) GEN;15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS EMS GENÃRICO;15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS GERMED GENÃRICO;15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS REVESTIDOS GERMED GENERICO C1;15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS REVESTIDOS NOVA QUIMICA;15314
3;TOPIRAMATO 100MG 60 COMPRIMIDOS SANDOZ GENÃRICO;15314
1;HIDROXIZINA CLOR 25MG 30CP GEN-EMS;7206
3;CLORIDRATO DE HIDROXIZINA EMS 25MG FRASCO COM 30 COMPRIMIDOS;7206
3;CLORIDRATO DE HIDROXIZINA 25MG 30 COMPRIMIDOS;7206
3;CLORIDRATO DE HIDROXIZINA 25MG 30 COMPRIMIDOS EMS GENÃRICO;7206
3;CLORIDRATO DE HIDROXIZINA 25MG 30 COMPRIMIDOS (EMS;7206
3;HIDROXIZINA 25MG 30 COMPRIMIDOS EMS GENÃRICOS;7206
1;CETAMINA 50MG/ML, DEXTRO 10ML (CRISTALIA);4567
3;CLOR DE DEXTRO CETAMINA 50MG/ML 10 ML INJ (C1) (KETAMIN);4567
1;DIPIRONA SODICA 500MG/ML 2ML (ITEM GENERICO);7591
3;DIPIRONA MONOIDRATADA 500MG/ML 2ML CAIXA C/100;7591
3;DIPIRONA SODICA 500MG/ML INJ 2ML (SANTIDOR);7591
3;NOVALGINA 500MG/ML INJETÃVEL COM 1 AMPOLA DE 2ML;7591
1;DIPIRONA SODICA 500MG/ML 2ML (TEUTO)  (ITEM GENERICO);7591
1;DIPIRONA 1GR/2ML C/120AMP;7591
3;DIPIRONA SÃDICA 1G INJETÃVEL 2ML (NOVALGINA);7591
1;GLIBENCLAMIDA;8958
3;GLIBENCLAMIDA (COMPRIMIDO);8958
3;GLIBENCLAMIDA;8958
1;ACETILCISTEINA;299
1;LINEZOLIDA;10618
3;LINEZOLIDA;10618
1;CLORIDRATO DE VENLAFAXINA XR 75MG C/30 CPR;6303
3;EFEXOR XR 75MG 30 COMPRIMIDOS;6303
3;VENIZ XR 75MG 30 COMPRIMIDOS;6303
1;ALPRAZOLAM 1MG C/30 CPR;817
3;ALPRAZOLAM MEDLEY 1MG CAIXA COM 30 COMPRIMIDOS;817
3;ALPRAZOLAM 1MG 30 COMPRIMIDOS (B1);817
3;ALPRAZOLAM 1MG 30 COMPRIMIDOS;817
3;ALPRAZOLAM 1MG 30 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;817
3;ALPRAZOLAM 1MG 30 COMPRIMIDOS MEDLEY GENÃRICO;817
3;ALPRAZOLAM 1MG C/ 30 COMPRIMIDOS GENÃRICO MEDLEY (B1);817
3;ALPRAZOLAM 1MG CAIXA COM 30 COMPRIMIDOS (B1;817
3;ALPRAZOLAM GERMED PHARMA 1MG, CAIXA COM 30 COMPRIMIDOS;817
3;ALPRAZOLAM 1MG COM 30 COMPRIMIDOS;817
1;BUPROPIONA 150MG C/60 CPR;4302
3;BUPROPIONA 150MG 60 COMPRIMIDOS;4302
3;CLORIDRATO DE BUPROPIONA 150 MG 60 COMPRIMIDOS;4302
3;CLORIDRATO DE BUPROPIONA 150MG 60 COMPRIMIDOS;4302
3;CLORIDRATO DE BUPROPIONA 150MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;4302
3;CLORIDRATO DE BUPROPIONA 150MG 60 COMPRIMIDOS NOVA;4302
3;NOVA QUÃMICA 150MG CAIXA COM 60 COMPRIMIDOS REVESTIDOS;4302
1;LAMOTRIGINA 25 MG C/ 30 CPR L : ZLGL17005 F:11/17 V:04/22 EUROFARMA 7896422520195;10336
1;FENOBARBITAL (GENERICO) *B1* 40MG/ML SOL OR CX C/50 FR VD AMB X 20ML;8323
3;FENOBARBITAL 40MG/ML 20ML UNIAO QUIMICA GENERICO B1;8323
3;FENOBARBITAL 40MG/ML SOLUÃÃO ORAL 20ML UNIÃO QUÃMICA GENÃRICO;8323
1;ALOPURINOL 300MG (ITEM GENERICO);782
3;ALOPURINOL 300MG;782
1;NOREPINEFRINA 8MG, HEMITARTARATO (HYPOFARMA)  (ITEM GENERICO);9489
1;BROMETO DE N-BUTILESC 20MG,DIPIR SOD 2,5;16745
1;ANLODIPINA 10MG, BESILATO;1654
3;BESILATO DE ANLODIPINO 30 COMPRIMIDOS 10MG;1654
1;LEVODOPA 250MG,CARBIDOPA 25MG;17288
1;NOREPINEFRINA 8MG, HEMITARTARATO (ITEM GENERICO);9489
1;ESCOPOLAMINA 20MG/ML CX 100AMP 1ML;2285
1;ESCOPOLAMINA 20MG/ML 100AMP 1ML;2285
3;BUTILBROMETO DE ESCOPOLAMINA 20MG/ML 1ML (GENERICO);2285
3;BUTILBROMETO DE ESCOPOLAMINA 20MG/ML 1ML C/100;2285
1;SULF MAGNESIO 10% PLAST CX 200AMP 10ML;14763
3;SULFATO DE MAGNÃSIO 10% 10ML;14763
3;SULFATO DE MAGNÃSIO 10% INJETÃVEL 10ML;14763
3;SULFATO DE MAGNÃSIO 1MEQ/ML E 10% 10ML C/200 AMP;14763
1;SULFATO MAGNESIO 10  10ML PLAST. SAMTEC;14763
3;SULFATO DE MAGNÃSIO 10% 10ML SAMTEC;14763
3;SULFATO DE MAGNÃSIO 10% INJETÃVEL 10ML SAMTEC;14763
3;SULFATO DE MAGNÃSIO INJETÃVEL 10% 10ML 10 UNIDADES SAMTEC;14763
1;MIDAZOLAM 15MG 3ML CRISTALIA (B1)-S;5360
1;DESLORATADINA 5MG C/10 CPR GEN ZYDUS;6772
3;DESLORATADINA 5MG COM 10 COMPRIMIDOS ZYDUS;6772
3;DESLORATADINA 5MG COM 10 COMPRIMIDOS;6772
3;DESLORATADINA 5MG COM 10 COMPRIMIDOS ZYDUS;6772
3;DESLORATADINA 5MG EMS 10 COMPRIMIDOS;6772
3;DESLORATADINA ZYDUS NIKKHO 5MG, CAIXA COM 10 COMPRIMIDOS;6772
3;DESLORATADINA 5MG COM 10 COMPRIMIDOS ZYDUS NO;6772
1;HEPARINA IV F/A 5000 UI 5ML CRISTALIA-S;9598
3;HEMOFOL 5000 UI/ML SOL INJ CX 25 FA VD INC X 5 ML;9598
3;HEMOFOL HEPARINA SÃDICA INJETÃVEL 5ML C/25UN CRISTÃLIA;9598
3;HEPARINA SODICA 5000UI/ML 5ML (HEMOFOL);9598
3;HEPARINA SÃDICA 5.000 UI/ML INTRAVENOSA 5ML (LIQUEMINE);9598
1;PENTOXIFILINA 400MG C/20 (VASCER) CP UNIAO QUIMICA;13334
1;NISTATINA + OXIDO DE ZINCO POM. VAG.60G NEOQUIMICA;18420
1;TRAVOPROSTA 0,04MG SOL OFT GTS 2,5ML GEOLAB;15394
1;NIFEDIPINA(NIOXIL)20MG C/30CPR - GEOLAB;11882
3;NIOXIL 20MG C 30 CPR GEOLAB NO CLIQUEFARMA, PREÃO E;11882
1;DICLOF.DIETILAMONIO GEN GEL 60G PHARLAB;7012
